CODICE,TIPO,DESTINAZIONE,ZONA,ZONA_COLLEGATA,ORDINE,ESPERIENZE,DIFFICOLTA,SLOT,PRX_PAX,DESCRIZIONE,EXTRA_1,EXTRA_2,EXTRA_3,EXTRA_4,EXTRA_5,EXTRA_6,EXTRA_7,EXTRA_8,EXTRA_9
XTHBA01,X,THAILANDIA,BANGKOK,ZTHBA1,01,Tour Privato di Bangkok in auto  (min2),1,2,111,Tour in auto del Grand Palace del Wat Pho e del Wat Arun,,,,,,,,,
XTHBA02,X,THAILANDIA,BANGKOK,ZTHBA1,02,Damnoen Saduak e Maeklong,2,2,41,Mercato di Damnoen Saduak e Mercato ferroviario di Maeklong,ETHBA04,ETHBA05,ETHBA06,,,,,,
XTHBA03,X,THAILANDIA,BANGKOK,ZTHBA1,03,Antico Siam,1,2,60,Tour guidato dei templi di Ayutthaya,ETHBA07,ETHBA08,ETHBA09,,,,,,
XTHBA04,X,THAILANDIA,BANGKOK,ZTHBA1,04,Tour Ferrovia della morte,2,3,84,Tour della ferrovia della morte e dell'Hellfire Pass,ETHBA10,,,,,,,,
XTHBA05,X,THAILANDIA,BANGKOK,ZTHBA1,05,Santuario degli Elefanti,1,2,62,Escursione di un giorno al Santuario degli Elefanti Living Green,ETHBA11,ETHBA12,,,,,,,
XTHBA06,X,THAILANDIA,BANGKOK,ZTHBA1,06,Escursione a Pattaya da Bangkok,2,3,79,Escursione di un giorno a Pattaya Koh Larn e Santuario della Verità,,,,,,,,,
XTHBA07,X,THAILANDIA,BANGKOK,ZTHBA1,07,,,,,,,,,,,,,,
XTHBA08,X,THAILANDIA,BANGKOK,ZTHBA1,08,Tour dei Templi,1,1,20,"Un tour di mezza giornata che copre le attrazioni principali come il Palazzo Reale; il Tempio del Buddha di Smeraldo; Wat Trimit (Buddha d'Oro) e Wat Pho",ETHBA01,ETHBA02,ETHBA03,,,,,,
XTHBA09,X,THAILANDIA,BANGKOK,ZTHBA1,09,Tuk Tuk Tour,2,1,37,"Esplora la città di notte con un tour in tuk-tuk; che può includere visite ai mercati e assaggi di street food; ad esempio a Chinatown.",ETHBA13,,,,,,,,
XTHBA10,X,THAILANDIA,BANGKOK,ZTHBA1,10,Mahanakhon SkyWalk,1,1,62,Biglietto d'ingresso per Mahanakhon SkyWalk con opzioni,,,,,,,,,
XTHBA11,X,THAILANDIA,BANGKOK,ZTHBA1,11,Crociera di Lusso,1,1,51,"Crociera di lusso con cena; birra e vino a volontà",,,,,,,,,
XTHBA12,X,THAILANDIA,BANGKOK,ZTHBA1,12,Coocking Class Thailandese,1,1,43,Corso di cucina tailandese e tour del mercato,,,,,,,,,
XTHCH01,X,THAILANDIA,CHIANG MAI,ZTHCH2,01,Tour dei Templi di Chiang Mai,2,1,23,Tour di mezza giornata del Wat Pha Lat e del Wat Phra That Doi Suthep,ETHCH1,,,,,,,,
XTHCH02,X,THAILANDIA,CHIANG MAI,ZTHCH2,02,Tour dei Templi di Chiang Rai,2,3,26,Escursione di un giorno ai templi di Chiang Rai,,,,,,,,,
XTHCH03,X,THAILANDIA,CHIANG MAI,ZTHCH2,03,Long Neck e Templi,2,3,58,"Templi bianchi; blu e rossi; tour del collo lungo",,,,,,,,,
XTHCH04,X,THAILANDIA,CHIANG MAI,ZTHCH2,04,Elephant Jungle Sanctuary,2,2,59,,,,,,,,,,
XTHCH05,X,THAILANDIA,CHIANG MAI,ZTHCH2,05,Doi Inthanon,2,3,62,Tour ecologico del Parco Nazionale di Doi Inthanon,,,,,,,,,
XTHCH06,X,THAILANDIA,CHIANG MAI,ZTHCH2,06,Doi Inthanon Lowcost,2,3,46,Tour ecologico del Parco Nazionale di Doi Inthanon,,,,,,,,,
XTHCH07,X,THAILANDIA,CHIANG MAI,ZTHCH2,07,Quad nella Jungla,2,2,109,,,,,,,,,,
XTHCH08,X,THAILANDIA,CHIANG MAI,ZTHCH2,08,Tour dei Templi di Chiang Mai,2,1,0,Tour di mezza giornata del Wat Pha Lat e del Wat Phra That Doi Suthep,,,,,,,,,
XTHCH09,X,THAILANDIA,CHIANG MAI,ZTHCH2,09,Santuario degli elefanti,2,2,0,Programma di alimentazione del santuario degli elefanti,,,,,,,,,
XTHCH10,X,THAILANDIA,CHIANG MAI,ZTHCH2,10,Corso di cucina e Tour delle erbe,1,1,0,Corso di cucina mercato e tour del giardino delle erbe tailandesi,,,,,,,,,
XTHCH11,X,THAILANDIA,CHIANG MAI,ZTHCH2,11,ZipLine,2,2,0,Kingkong Smile Zipline con pranzo e trasferimenti,,,,,,,,,
XTHCH12,X,THAILANDIA,CHIANG MAI,ZTHCH2,12,Alba Spirituale,2,2,0,"Alba spirituale al Wat Doi Suthep; Pha Lat; elemosina e meditazione",,,,,,,,,
XTHPH01,X,THAILANDIA,PHUKET,ZTHPH1,01,City Tour e dintorni,1,2,0,Tour guidato della città di Phuket,,,,,,,,,
XTHPH02,X,THAILANDIA,PHUKET,ZTHPH1,02,Baia di Phang Nga,2,2,0,Tour della Baia di Phang,,,,,,,,,
XTHPH03,X,THAILANDIA,PHUKET,ZTHPH1,03,Phi Phi e Maya Bay,2,2,0,Escursione alle isole Phi Phi e Maya Bay,,,,,,,,,
XTHPH04,X,THAILANDIA,PHUKET,ZTHPH1,04,Similan,2,3,0,Escursione di un giorno alle isole Similan,,,,,,,,,
XTHPH05,X,THAILANDIA,PHUKET,ZTHPH1,05,Tour delle isole Khai,2,2,0,Tour delle 3 isole Khai per lo snorkeling e il relax,,,,,,,,,
XTHPH06,X,THAILANDIA,PHUKET,ZTHPH1,06,Santuario degli Elefanti,1,1,0,Escursione al santuario della giungla degli elefanti con alimentazione e doccia,,,,,,,,,
XTHPH07,X,THAILANDIA,PHUKET,ZTHPH1,07,Fuoristrada e ZipLine,2,2,0,Avventura in fuoristrada e zipline a Phuket,,,,,,,,,
XTHPH08,X,THAILANDIA,PHUKET,ZTHPH1,08,Equitazione a Kamala,2,1,0,Attività di equitazione sulla spiaggia di Kamala,,,,,,,,,
XTHKO01,X,THAILANDIA,KOH SAMUI,ZTHKO2,01,Tour Isola di Koh Samui,1,2,0,Tour guidato dell'isola con spiagge e cascate,,,,,,,,,
XVIHA01,X,VIETNAM,HANOI,ZVIHA01,01,Tour del Quartiere Vecchio,1,1,0,Walking tour del Quartiere Vecchio con street food,,,,,,,,,
XVIHA02,X,VIETNAM,HANOI,ZVIHA01,02,Tempio della Letteratura,1,1,0,Visita al Tempio della Letteratura e Pagoda,,,,,,,,,
XVIHA03,X,VIETNAM,HANOI,ZVIHA01,03,Spettacolo Marionette,1,1,0,Spettacolo tradizionale di marionette sull'acqua,,,,,,,,,
XVIHL01,X,VIETNAM,HA LONG BAY,ZVIHL02,01,Crociera Ha Long Bay,1,2,0,Crociera di un giorno nella baia con kayak e grotte,,,,,,,,,
XVIHL02,X,VIETNAM,HA LONG BAY,ZVIHL02,02,Villaggio Galleggiante,1,1,0,Visita al villaggio galleggiante con kayak,,,,,,,,,
XVIHO01,X,VIETNAM,HOI AN,ZVIHO03,01,Tour Città Antica,1,1,0,Walking tour della città antica con lanterne,,,,,,,,,
XVIHO02,X,VIETNAM,HOI AN,ZVIHO03,02,Cooking Class Vietnamita,1,1,0,Corso di cucina vietnamita e tour del mercato,,,,,,,,,
XVIHO03,X,VIETNAM,HOI AN,ZVIHO03,03,Sartoria Su Misura,1,1,0,Esperienza sartoria con abito su misura,,,,,,,,,
XVISG01,X,VIETNAM,HO CHI MINH,ZVISG04,01,Tunnel di Cu Chi,1,2,0,Tour dei tunnel di Cu Chi e museo della guerra,,,,,,,,,
XVISG02,X,VIETNAM,HO CHI MINH,ZVISG04,02,Tour Città e Mercati,1,1,0,Tour della città con Palazzo della Riunificazione e mercati,,,,,,,,,
XVISG03,X,VIETNAM,HO CHI MINH,ZVISG04,03,Delta del Mekong,1,2,0,Escursione di un giorno al Delta del Mekong,,,,,,,,,
XGRAT01,X,GRECIA,ATENE,ZGRAT01,01,Tour Acropoli e Partenone,1,1,0,Visita guidata dell'Acropoli e del Partenone,,,,,,,,,
XGRAT02,X,GRECIA,ATENE,ZGRAT01,02,Tour Atene Classica,1,2,0,Tour dei principali siti archeologici di Atene,,,,,,,,,
XGRAT03,X,GRECIA,ATENE,ZGRAT01,03,Tour Gastronomico,1,1,0,Food tour nei mercati e taverne di Atene,,,,,,,,,
XGRSA01,X,GRECIA,SANTORINI,ZGRSA02,01,Tramonto a Oia,1,1,0,Esperienza del tramonto a Oia,,,,,,,,,
XGRSA02,X,GRECIA,SANTORINI,ZGRSA02,02,Wine Tour Santorini,1,1,0,Tour delle cantine con degustazione,,,,,,,,,
XGRCR01,X,GRECIA,CRETA,ZGRCR03,01,Palazzo di Cnosso,1,1,0,Visita al Palazzo Minoico di Cnosso,,,,,,,,,
XGRCR02,X,GRECIA,CRETA,ZGRCR03,02,Gola di Samaria,2,3,0,Trekking nella Gola di Samaria,,,,,,,,,
XGRCR03,X,GRECIA,CRETA,ZGRCR03,03,Spiagge di Creta,1,2,0,Tour delle spiagge più belle di Creta,,,,,,,,,
XCUHA01,X,CUBA,L'AVANA,ZCUHA01,01,Tour L'Avana Vieja,1,1,0,Walking tour dell'Avana Vecchia,,,,,,,,,
XCUHA02,X,CUBA,L'AVANA,ZCUHA01,02,Tour in Auto d'Epoca,1,1,0,Tour della città in auto d'epoca americana,,,,,,,,,
XCUHA03,X,CUBA,L'AVANA,ZCUHA01,03,Esperienza Salsa e Rum,1,1,0,Serata con musica salsa e degustazione rum,,,,,,,,,
XCUVI01,X,CUBA,VIÑALES,ZCUVI02,01,Valle di Viñales,1,2,0,Tour della valle con piantagioni di tabacco,,,,,,,,,
XCUTR01,X,CUBA,TRINIDAD,ZCUTR03,01,Tour Trinidad Coloniale,1,1,0,Walking tour del centro storico coloniale,,,,,,,,,
XCUTR02,X,CUBA,TRINIDAD,ZCUTR03,02,Playa Ancón,1,2,0,Escursione alla spiaggia di Playa Ancón,,,,,,,,,
XMAMA01,X,MAROCCO,MARRAKECH,ZMAMA01,01,Medina e Souq,1,1,0,Tour guidato della Medina e dei Souq,,,,,,,,,
XMAMA02,X,MAROCCO,MARRAKECH,ZMAMA01,02,Giardini Majorelle,1,1,0,Visita ai Giardini Majorelle e Museo YSL,,,,,,,,,
XMASA01,X,MAROCCO,DESERTO SAHARA,ZMASA02,01,Notte nel Deserto,2,2,0,Campo berbero con cena e notte sotto le stelle,,,,,,,,,
XMAES01,X,MAROCCO,ESSAOUIRA,ZMAES03,01,Tour Essaouira,1,1,0,Tour della medina e del porto di Essaouira,,,,,,,,,
XSPBA01,X,SPAGNA,BARCELLONA,ZSPBA01,01,Tour Gaudí,1,1,0,Visita Sagrada Familia e opere di Gaudí,,,,,,,,,
XSPBA02,X,SPAGNA,BARCELLONA,ZSPBA01,02,Gothic Quarter,1,1,0,Walking tour del Quartiere Gotico,,,,,,,,,
XSPBA03,X,SPAGNA,BARCELLONA,ZSPBA01,03,Tapas Tour,1,1,0,Tour gastronomico con tapas e vini catalani,,,,,,,,,
XSPMA01,X,SPAGNA,MADRID,ZSPMA02,01,Tour Museo Prado,1,1,0,Visita guidata del Museo del Prado,,,,,,,,,
XSPMA02,X,SPAGNA,MADRID,ZSPMA02,02,Madrid Reale,1,1,0,Tour del Palazzo Reale e centro storico,,,,,,,,,
XSPAN01,X,SPAGNA,ANDALUSIA,ZSPAN03,01,Alhambra di Granada,1,2,0,Visita guidata dell'Alhambra,,,,,,,,,
XSPAN02,X,SPAGNA,ANDALUSIA,ZSPAN03,02,Spettacolo Flamenco,1,1,0,Spettacolo di flamenco a Siviglia,,,,,,,,,
XSPAN03,X,SPAGNA,ANDALUSIA,ZSPAN03,03,Mezquita di Córdoba,1,1,0,Visita della Mezquita-Cattedrale di Córdoba,,,,,,,,,
XGITO01,X,GIAPPONE,TOKYO,ZGITO01,01,Tokyo Moderna,1,2,0,Tour dei quartieri moderni Shibuya e Shinjuku,,,,,,,,,
XGITO02,X,GIAPPONE,TOKYO,ZGITO01,02,Templi di Tokyo,1,1,0,Visita Sensoji e Meiji Jingu,,,,,,,,,
XGITO03,X,GIAPPONE,TOKYO,ZGITO01,03,Tsukiji e Sushi Experience,1,1,0,Mercato del pesce e sushi making class,,,,,,,,,
XGIKY01,X,GIAPPONE,KYOTO,ZGIKY02,01,Templi di Kyoto,1,2,0,Tour dei templi principali Kinkakuji e Fushimi Inari,,,,,,,,,
XGIKY02,X,GIAPPONE,KYOTO,ZGIKY02,02,Gion e Geishe,1,1,0,Walking tour nel quartiere Gion,,,,,,,,,
XGIOS01,X,GIAPPONE,OSAKA,ZGIOS03,01,Street Food Osaka,1,1,0,Food tour a Dotonbori,,,,,,,,,
