CODICE,TIPO,DESTINAZIONE,ZONA,QUARTIERE,BUDGET,NOME,STELLE,TIPO_STRUTTURA,PRZ_NOTTE_GEN,PRZ_NOTTE_FEB,PRZ_NOTTE_MAR,PRZ_NOTTE_APR,PRZ_NOTTE_MAG,PRZ_NOTTE_GIU,PRZ_NOTTE_LUG,PRZ_NOTTE_AGO,PRZ_NOTTE_SET,PRZ_NOTTE_OTT,PRZ_NOTTE_NOV,PRZ_NOTTE_DIC,CAPACITA_MIN,CAPACITA_MAX,SERVIZI_MINIMI,COLAZIONE_INCLUSA,WIFI,PISCINA,RECENSIONE_MEDIA,NUMERO_RECENSIONI,COORDINATE_LAT,COORDINATE_LNG,IMMAGINE_URL,DESCRIZIONE
HTHBASULOW,H,THAILANDIA,BANGKOK,SUKHUMVIT,LOW,Sukhumvit Backpackers Hostel,2,Ostello,18,18,20,22,22,20,18,18,20,22,20,18,1,8,"Cucina comune;Lounge;Terrazza;Deposito bagagli;Lavanderia",no,si,no,8.4,1876,13.7307,100.5418,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello social nel cuore Sukhumvit, vicino BTS e vita notturna. Atmosfera backpacker friendly con staff super disponibile."
HTHBASUME,H,THAILANDIA,BANGKOK,SUKHUMVIT,MEDIUM,The Quarter Ari by UHG,4,Hotel,75,75,80,90,95,90,85,85,88,92,85,80,2,4,"Reception 24h;Ristorante;Bar;Palestra;Piscina rooftop;Servizio camera",si,si,si,8.8,2341,13.7307,100.5418,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel moderno design con piscina rooftop, vicino BTS Ari. Perfetto per esplorare Bangkok con stile."
HTHBASUHI,H,THAILANDIA,BANGKOK,SUKHUMVIT,HIGH,SO/ Bangkok,5,Hotel lusso,180,180,190,210,220,210,200,200,205,215,200,190,2,4,"Concierge;Spa;Palestra;Piscina infinity;3 ristoranti;Bar rooftop;Limousine;Butler service",si,si,si,9.2,1567,13.7307,100.5418,https://images.unsplash.com/photo-1582719478250-c89cae4dc85b,"Hotel 5 stelle luxury con design iconico. Rooftop bar spettacolare, spa e servizio impeccabile nel cuore di Sukhumvit."
HTHBAOLLOW,H,THAILANDIA,BANGKOK,OLD CITY,LOW,Old Capital Bike Inn,2,Guesthouse,22,22,25,28,28,25,22,22,25,28,25,22,1,4,"Bike rental;Deposito bagagli;Tour desk;Terrazza;Cucina ospiti",no,si,no,8.2,945,13.7563,100.4928,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Guesthouse a conduzione familiare vicino Grand Palace. Include bici gratis per esplorare Old City e templi."
HTHBAOLME,H,THAILANDIA,BANGKOK,OLD CITY,MEDIUM,Riva Arun Bangkok,4,Boutique Hotel,85,85,90,100,105,100,95,95,98,102,95,90,2,3,"Reception 24h;Ristorante vista fiume;Bar;Rooftop;Navetta gratuita;Servizio camera",si,si,no,9.0,1823,13.7563,100.4928,https://images.unsplash.com/photo-1542314831-068cd1dbfeeb,"Boutique hotel con vista Wat Arun sul fiume. Design elegante thai-contemporaneo, posizione perfetta per templi."
HTHBAOLHI,H,THAILANDIA,BANGKOK,OLD CITY,HIGH,Sala Rattanakosin Bangkok,5,Hotel boutique lusso,195,195,205,225,235,225,215,215,220,230,215,205,2,3,"Concierge;Spa;Piscina terrazza vista templi;Ristorante gourmet;Bar;Butler;Transfer privato",si,si,si,9.3,1234,13.7563,100.4928,https://images.unsplash.com/photo-1578683010236-d716f9a3f461,"Hotel boutique lusso con piscina vista Wat Pho. Design thai raffinato, servizio 5 stelle e posizione esclusiva Old City."
HTHBASILOW,H,THAILANDIA,BANGKOK,SILOM,LOW,Silom Space Hostel,2,Ostello,20,20,22,25,25,22,20,20,22,25,22,20,1,6,"Cucina;Lounge;Coworking;Lavanderia;Deposito;Terrazza social",no,si,no,8.5,1456,13.7248,100.5316,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello design moderno in Silom business district. Vicino BTS, mercati notturni e rooftop bar della zona."
HTHBASIМЕ,H,THAILANDIA,BANGKOK,SILOM,MEDIUM,Mode Sathorn Hotel,4,Hotel,80,80,85,95,100,95,90,90,93,97,90,85,2,3,"Reception 24h;Piscina rooftop;Palestra;Ristorante;Bar;Business center;Servizio camera",si,si,si,8.7,1987,13.7248,100.5316,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Hotel contemporaneo con rooftop pool e sky bar. Posizione strategica Silom per business e nightlife, vicino Patpong."
HTHBASIHI,H,THAILANDIA,BANGKOK,SILOM,HIGH,Banyan Tree Bangkok,5,Resort urbano,220,220,235,260,270,260,250,250,255,265,250,235,2,4,"Concierge;Spa award-winning;2 piscine;4 ristoranti;Sky bar Vertigo;Palestra;Limousine;Kids club",si,si,si,9.4,2145,13.7248,100.5316,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort urbano iconico con rooftop Vertigo bar (uno dei più alti al mondo). Spa pluripremiata e servizio impeccabile."
HTHCHNILOW,H,THAILANDIA,CHIANG MAI,NIMMAN,LOW,Stamps Backpackers,2,Ostello,15,15,18,20,20,18,15,15,18,20,18,15,1,8,"Cucina comune;Lounge;Bike rental;Tour desk;Lavanderia;Terrazza;Events",no,si,no,8.6,2134,18.7964,98.9656,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello social in quartiere hipster Nimman. Eventi settimanali, bike gratis e staff che organizza tour di gruppo."
HTHCHNIME,H,THAILANDIA,CHIANG MAI,NIMMAN,MEDIUM,Akyra Manor Chiang Mai,4,Hotel boutique,70,70,75,85,90,85,80,80,83,87,80,75,2,3,"Reception 24h;Piscina;Ristorante;Bar rooftop;Palestra;Spa;Bike rental;Servizio camera",si,si,si,8.9,1654,18.7964,98.9656,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel design nel cuore di Nimman. Rooftop bar, piscina urban chic e walking distance da café e ristoranti trendy."
HTHCHNIHI,H,THAILANDIA,CHIANG MAI,NIMMAN,HIGH,137 Pillars House,5,Hotel heritage lusso,185,185,195,215,225,215,205,205,210,220,205,195,2,3,"Butler service;Spa;2 piscine;Ristorante gourmet;Bar;Cooking school;Library;Transfer",si,si,si,9.5,987,18.7964,98.9656,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Boutique hotel storico con suite in teak coloniale. Giardini tropicali, spa lussuosa e cooking school. Esperienza esclusiva."
HTHCHOLLOW,H,THAILANDIA,CHIANG MAI,OLD CITY,LOW,Thapae Boutique House,2,Guesthouse,18,18,20,23,23,20,18,18,20,23,20,18,1,4,"Deposito bagagli;Tour desk;Bike rental;Terrazza;Giardino",no,si,no,8.3,876,18.7883,98.9853,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Guesthouse tradizionale vicino Thapae Gate. Gestione familiare, giardino tranquillo e posizione perfetta per templi."
HTHCHOLME,H,THAILANDIA,CHIANG MAI,OLD CITY,MEDIUM,Ping Nakara Boutique Hotel,4,Hotel boutique,68,68,73,82,87,82,77,77,80,84,77,73,2,3,"Reception 24h;Piscina giardino;Ristorante;Bar;Spa;Bike free;Servizio camera;Library",si,si,si,9.1,1432,18.7883,98.9853,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel coloniale affascinante con piscina in giardino tropicale. Atmosfera romantica Old Chiang Mai, walking distance templi."
HTHCHOLHI,H,THAILANDIA,CHIANG MAI,OLD CITY,HIGH,Tamarind Village,5,Resort boutique,175,175,185,205,215,205,195,195,200,210,195,185,2,3,"Concierge;Spa village;Piscina infinity;Ristorante;Bar;Library;Yoga;Cooking class;Transfer",si,si,si,9.4,1123,18.7883,98.9853,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort boutique nascosto nel cuore Old City. Village concept con spa, piscina nascosta e servizio impeccabile. Oasi urbana."
HTHCHRILO,H,THAILANDIA,CHIANG MAI,RIVERSIDE,LOW,Baan Hanibah,2,Guesthouse,20,20,22,25,25,22,20,20,22,25,22,20,1,4,"Terrazza fiume;Kayak free;Deposito;Tour desk;Giardino",no,si,no,8.4,654,18.7883,98.9930,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Guesthouse sul fiume Ping con terrazza relax. Include kayak gratuito, atmosfera tranquilla lontano dal caos città."
HTHCHRIME,H,THAILANDIA,CHIANG MAI,RIVERSIDE,MEDIUM,RatiLanna Riverside Spa Resort,4,Resort,72,72,77,87,92,87,82,82,85,89,82,77,2,4,"Reception 24h;Spa completa;Piscina fiume;Ristorante;Bar;Yoga sala;Navetta free;Servizio camera",si,si,si,8.9,1765,18.7883,98.9930,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Resort spa sul fiume con architettura lanna tradizionale. Spa completa, piscina vista fiume e navetta gratuita per città."
HTHCHRIHΙ,H,THAILANDIA,CHIANG MAI,RIVERSIDE,HIGH,Anantara Chiang Mai Resort,5,Resort lusso,190,190,200,220,230,220,210,210,215,225,210,200,2,4,"Concierge;Spa luxury;Piscina infinity fiume;3 ristoranti;Bar;Yoga;Palestra;Cooking academy;Limousine",si,si,si,9.5,1456,18.7883,98.9930,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort 5 stelle coloniale sul fiume Ping. Spa lussuosa, cooking academy e servizio impeccabile. Eleganza lanna contemporanea."
HTHPHPHLOW,H,THAILANDIA,PHUKET,PHUKET TOWN,LOW,Phuket 346 Hostel,2,Ostello,16,16,18,20,20,18,16,16,18,20,18,16,1,8,"Cucina;Lounge;Pool table;Terrazza;Tour desk;Lavanderia",no,si,no,8.5,1234,7.8804,98.3923,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello colorato nel centro storico Phuket Town. Architettura sino-portoghese, eventi sociali e tour organizzati."
HTHPHPHME,H,THAILANDIA,PHUKET,PHUKET TOWN,MEDIUM,The Memory at On On Hotel,3,Hotel boutique,55,55,60,68,72,68,63,63,66,70,63,60,2,3,"Reception 24h;Ristorante;Bar rooftop;Servizio camera;Bike rental",si,si,no,8.7,987,7.8804,98.3923,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel storico che appare in 'The Beach'. Architettura heritage restaurata, rooftop bar e posizione Old Town perfetta."
HTHPHPHHI,H,THAILANDIA,PHUKET,PHUKET TOWN,HIGH,The Slate Phuket,5,Resort beachfront,165,165,175,195,205,195,185,185,190,200,185,175,2,4,"Concierge;Spa;3 piscine;4 ristoranti;Beach club;Palestra;Kids club;Watersports;Transfer",si,si,si,9.2,1876,7.8804,98.3923,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort design industriale-chic su Nai Yang Beach. 3 piscine, spa award-winning e accesso diretto spiaggia tranquilla."
HTHPHPHALOW,H,THAILANDIA,PHUKET,PATONG,LOW,Lub d Phuket Patong,2,Ostello design,22,22,25,28,28,25,22,22,25,28,25,22,1,6,"Cucina;Lounge;Piscina rooftop;Bar;Coworking;Lavanderia;Events",no,si,si,8.6,2341,7.8960,98.2961,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello design moderno con pool rooftop. Nel cuore Patong beach e nightlife, perfetto per backpacker che vogliono party."
HTHPHPHAME,H,THAILANDIA,PHUKET,PATONG,MEDIUM,Wyndham Grand Phuket Kalim Bay,4,Resort,95,95,100,110,115,110,105,105,108,112,105,100,2,4,"Reception 24h;2 piscine;3 ristoranti;Spa;Palestra;Beach access;Kids club;Servizio camera",si,si,si,8.8,1654,7.8960,98.2961,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Resort moderno su Kalim Bay. Vista mare, 2 piscine e walking distance da Patong beach e nightlife. Family friendly."
HTHPHPHAHI,H,THAILANDIA,PHUKET,PATONG,HIGH,Avista Hideaway Phuket Patong,5,Resort adults-only,185,185,195,215,225,215,205,205,210,220,205,195,2,3,"Adults only;Infinity pool vista mare;Spa;2 ristoranti;Beach club;Palestra;Butler;Limousine",si,si,si,9.3,1234,7.8960,98.2961,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort adults-only esclusivo su collina con vista Patong. Infinity pool spettacolare, spa luxury e servizio personalizzato."
HTHPHKALOW,H,THAILANDIA,PHUKET,KATA-KARON,LOW,Sugar Marina Resort Surf,2,Resort economico,28,28,30,35,35,30,28,28,30,35,30,28,2,4,"Piscina;Ristorante;Bar;Deposito;Navetta spiaggia",no,si,si,8.3,1456,7.8139,98.3006,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Resort economico a 5min walk da Kata Beach. Piscina, atmosfera rilassata e ottimo rapporto qualità-prezzo per famiglie."
HTHPHKAME,H,THAILANDIA,PHUKET,KATA-KARON,MEDIUM,Katathani Phuket Beach Resort,4,Resort beachfront,105,105,110,125,130,125,120,120,123,127,120,110,2,6,"Reception 24h;6 piscine;4 ristoranti;Spa;Palestra;Kids club;Watersports;Beach club;Servizio camera",si,si,si,9.0,2134,7.8139,98.3006,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Grande resort su Kata Noi beach privata. 6 piscine, kids club completo e spa. Perfetto per famiglie e coppie."
HTHPHKAHI,H,THAILANDIA,PHUKET,KATA-KARON,HIGH,The Shore at Katathani,5,Resort villa lusso,245,245,260,285,295,285,275,275,280,290,275,260,2,6,"All-inclusive option;Private pool villa;Butler;Spa;3 ristoranti;Beach club;Palestra;Watersports;Limousine",si,si,si,9.5,876,7.8139,98.3006,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort villa esclusivo adults-only. Ogni villa con piscina privata, butler service e accesso diretto spiaggia Kata Noi."
HTHKOKOLOW,H,THAILANDIA,KOH SAMUI,KOH SAMUI,LOW,The Hive Hostel,2,Ostello,20,20,22,25,25,22,20,20,22,25,22,20,1,8,"Piscina;Cucina;Lounge;Bar;Terrazza;Tour desk;Bike rental;Lavanderia",no,si,si,8.4,987,9.5357,100.0608,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello design con piscina vicino Chaweng. Eventi sociali, pool parties e atmosfera backpacker friendly sull'isola."
HTHKOKOME,H,THAILANDIA,KOH SAMUI,KOH SAMUI,MEDIUM,Ibis Samui Bophut,3,Hotel,62,62,67,75,80,75,70,70,73,77,70,67,2,4,"Reception 24h;Piscina;Ristorante;Bar;Palestra;Navetta spiaggia;Servizio camera",si,si,si,8.6,1654,9.5357,100.0608,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel moderno vicino Fisherman's Village Bophut. Piscina, navetta spiaggia gratuita e ottimo rapporto qualità-prezzo."
HTHKOKOHI,H,THAILANDIA,KOH SAMUI,KOH SAMUI,HIGH,Conrad Koh Samui,5,Resort villa lusso,280,280,295,325,340,325,310,310,318,330,310,295,2,8,"All pool villas;Butler;Spa hilltop;3 ristoranti;2 piscine infinity;Palestra;Yoga;Kids club;Limousine",si,si,si,9.6,1234,9.5357,100.0608,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort villa ultra-lusso su collina. Ogni villa con piscina infinity vista mare, butler 24h e spa spettacolare. Top Samui."
HGRATATLOW,H,GRECIA,ATENE,ATENE,LOW,Athens Backpackers,2,Ostello,20,20,22,25,28,30,32,32,28,25,22,20,1,8,"Cucina;Lounge;Terrazza vista Acropoli;Bar;Tour desk;Lavanderia;Events",no,si,no,8.5,2134,37.9838,23.7275,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello leggendario con terrazza vista Acropoli. Eventi ogni sera, staff fantastico e atmosfera internazionale nel cuore Plaka."
HGRATATME,H,GRECIA,ATENE,ATENE,MEDIUM,Electra Metropolis Athens,4,Hotel,95,95,105,115,125,135,145,145,130,115,105,95,2,4,"Reception 24h;Rooftop piscina vista Acropoli;Ristorante;Bar;Spa;Palestra;Servizio camera",si,si,si,9.0,1876,37.9838,23.7275,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel moderno in piazza Syntagma. Rooftop pool con vista Acropoli mozzafiato, posizione centrale perfetta per musei."
HGRATATHI,H,GRECIA,ATENE,ATENE,HIGH,Hotel Grande Bretagne,5,Hotel storico lusso,320,320,340,370,400,450,480,480,420,380,340,320,2,4,"Concierge;Spa;Rooftop ristorante vista;Piscina;Palestra;Limousine;Butler;Business center",si,si,si,9.5,2456,37.9838,23.7275,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Hotel iconico 5 stelle davanti Parlamento. Lusso storico dal 1874, rooftop ristorante vista Acropoli e servizio impeccabile."
HGRSASALOW,H,GRECIA,SANTORINI,SANTORINI,LOW,Caveland Hostel,2,Ostello cave,35,35,40,45,50,55,60,60,50,45,40,35,1,6,"Cave rooms;Terrazza vista caldera;Cucina;Lounge;Hot tub;Deposito",no,si,no,8.8,1654,36.4138,25.4318,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello unico in grotte tradizionali con vista caldera pazzesca. Hot tub, terrazza social e vibe rilassato. Instagram famous!"
HGRSASAME,H,GRECIA,SANTORINI,SANTORINI,MEDIUM,Cosmopolitan Suites,4,Hotel boutique,145,145,160,180,200,230,250,250,210,180,160,145,2,4,"Reception 24h;Piscina infinity caldera;Ristorante;Bar;Jacuzzi;Servizio camera;Transfer",si,si,si,9.2,1432,36.4138,25.4318,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel boutique a Fira con piscina infinity vista caldera. Cave suites eleganti, colazione terrazza e tramonto spettacolare."
HGRSASAHI,H,GRECIA,SANTORINI,SANTORINI,HIGH,Canaves Oia Suites,5,Resort cave lusso,480,480,520,580,650,780,850,850,720,600,520,480,2,4,"Private plunge pool ogni suite;Butler;Spa;2 ristoranti;Wine cellar;Yoga;Concierge;Helicopter pad",si,si,si,9.7,987,36.4138,25.4318,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort ultra-lusso a Oia con cave suites e piscine private. Vista tramonto esclusiva, spa eccezionale e servizio 6 stelle."
HGRCRCRLOW,H,GRECIA,CRETA,CRETA,LOW,Youth Hostel Rethymno,2,Ostello,18,18,20,23,25,28,30,30,25,23,20,18,1,8,"Cucina;Lounge;Terrazza;Deposito;Tour desk;Lavanderia;Bike rental",no,si,no,8.3,876,35.3657,24.4784,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello friendly nel centro storico veneziano di Rethymno. Walking distance spiaggia, staff locale e atmosfera tranquilla."
