CODICE,TIPO,DESTINAZIONE,ZONA,QUARTIERE,BUDGET,NOME,STELLE,TIPO_STRUTTURA,PRZ_NOTTE_GEN,PRZ_NOTTE_FEB,PRZ_NOTTE_MAR,PRZ_NOTTE_APR,PRZ_NOTTE_MAG,PRZ_NOTTE_GIU,PRZ_NOTTE_LUG,PRZ_NOTTE_AGO,PRZ_NOTTE_SET,PRZ_NOTTE_OTT,PRZ_NOTTE_NOV,PRZ_NOTTE_DIC,CAPACITA_MIN,CAPACITA_MAX,SERVIZI_MINIMI,COLAZIONE_INCLUSA,WIFI,PISCINA,RECENSIONE_MEDIA,NUMERO_RECENSIONI,COORDINATE_LAT,COORDINATE_LNG,IMMAGINE_URL,DESCRIZIONE
HGRCRCRME,H,GRECIA,CRETA,CRETA,MEDIUM,Mythos Palace Resort,4,Resort,82,82,90,100,110,125,135,135,115,100,90,82,2,6,"Reception 24h;3 piscine;3 ristoranti;Spa;Palestra;Kids club;Beach access;Animazione;Servizio camera",si,si,si,8.7,1987,35.3657,24.4784,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Resort all-inclusive su spiaggia Georgioupolis. 3 piscine, kids club e animazione. Perfetto famiglie, ottimo rapporto qualità-prezzo."
HGRCRCRHΙ,H,GRECIA,CRETA,CRETA,HIGH,Blue Palace Resort and Spa,5,Resort lusso,285,285,310,350,380,440,480,480,410,360,310,285,2,6,"Private beach;Spa award-winning;4 piscine;5 ristoranti;Kids club luxury;Watersports;Yacht;Helicopter;Butler",si,si,si,9.5,1654,35.3657,24.4784,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort 5 stelle lusso Elounda con spiaggia privata. Bungalow e ville vista mare, spa premiata e servizio impeccabile. Top Creta."
HCUHAHАLOW,H,CUBA,L'AVANA,L'AVANA,LOW,Casa Particular Centro Habana,2,Casa Particular,20,20,20,22,22,22,20,20,22,22,22,20,2,4,"Camera privata;Bagno privato;Colazione opzionale;Terrazza;AC;Family hosted",opzionale,si,no,8.6,756,23.1365,-82.3723,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Casa particular autentica con famiglia cubana. Colazione abbondante, consigli locali e atmosfera casalinga nel vero Havana."
HCUHAHAME,H,CUBA,L'AVANA,L'AVANA,MEDIUM,Hotel Terral,3,Hotel,65,65,68,72,75,72,68,68,72,75,72,68,2,3,"Reception 24h;Ristorante;Bar rooftop Malecon;Palestra;Servizio camera;Wifi lobby",si,si,no,8.4,1234,23.1365,-82.3723,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel sul Malecon con bar rooftop vista oceano. Recentemente rinnovato, ottima posizione per esplorare Vedado e Centro."
HCUHAHAHI,H,CUBA,L'AVANA,L'AVANA,HIGH,Gran Hotel Manzana Kempinski,5,Hotel storico lusso,240,240,250,265,275,265,255,255,265,275,265,250,2,4,"Concierge;Spa;Rooftop piscina;4 ristoranti;Cigar lounge;Palestra;Business center;Butler",si,si,si,9.3,1123,23.1365,-82.3723,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Primo hotel 5 stelle Gran Lujo Cuba in edificio storico. Rooftop pool vista Capitolio, spa luxury e servizio europeo impeccabile."
HCUVIVILOW,H,CUBA,VIÑALES,VIÑALES,LOW,Casa Particular Valle Viñales,2,Casa Particular,18,18,18,20,20,20,18,18,20,20,20,18,2,4,"Camera privata;Bagno privato;Terrazza vista mogotes;Colazione inclusa;Cucina uso;Family",si,si,no,8.7,654,22.6158,-83.7068,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Casa particular con vista valle mozzafiato. Colazione abbondante terrazza, famiglia ospitale e consigli tour autentici."
HCUVIVIME,H,CUBA,VIÑALES,VIÑALES,MEDIUM,Hotel La Ermita,3,Hotel,58,58,60,65,68,65,62,62,65,68,65,60,2,3,"Reception 24h;Piscina infinity vista valle;Ristorante panoramico;Bar;Servizio camera;Navetta centro",si,si,si,8.5,876,22.6158,-83.7068,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel su collina con piscina infinity vista mogotes spettacolare. Ristorante panoramico e posizione tranquilla sopra valle."
HCUVIVIHI,H,CUBA,VIÑALES,VIÑALES,HIGH,Hotel Horizontes Los Jazmines,4,Hotel boutique,95,95,98,105,110,105,100,100,105,110,105,98,2,4,"Piscina infinity 2 livelli vista valle;Ristorante;2 bar;Spa;Palestra;Terrazza panoramica;Servizio camera",si,si,si,8.9,987,22.6158,-83.7068,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Hotel iconico con vista più fotografata di Viñales. Piscina a 2 livelli, terrazza panoramica e tramonti indimenticabili sulla valle."
HCUTRTRLOW,H,CUBA,TRINIDAD,TRINIDAD,LOW,Casa Particular Trinidad Colonial,2,Casa Particular,22,22,22,25,25,25,22,22,25,25,25,22,2,4,"Camera coloniale;Bagno privato;Terrazza;Colazione abbondante;AC;Family hosted;Music live",si,si,no,8.8,543,21.8019,-79.9837,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Casa colonial autentica con patio centrale. Famiglia musicista organizza serate live, colazione cubana e atmosfera unica."
HCUTRTRME,H,CUBA,TRINIDAD,TRINIDAD,MEDIUM,Hotel La Ronda,3,Hotel boutique,70,70,73,78,82,78,75,75,78,82,78,73,2,3,"Reception 24h;Piscina patio coloniale;Ristorante;Bar;Terrazza vista;Servizio camera;Live music",si,si,si,8.6,765,21.8019,-79.9837,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel boutique in edificio coloniale restaurato. Piscina in patio, bar con musica dal vivo e posizione centrale Plaza Mayor."
HCUTRTRHI,H,CUBA,TRINIDAD,TRINIDAD,HIGH,Iberostar Grand Hotel Trinidad,5,Hotel storico lusso,165,165,172,185,195,185,178,178,185,195,185,172,2,4,"Concierge;Spa;Piscina rooftop;2 ristoranti;Cigar bar;Palestra;Butler;Transfer;Live shows",si,si,si,9.1,876,21.8019,-79.9837,https://images.unsplash.com/photo-1582719508461-905c673771fd,"5 stelle in palazzo coloniale UNESCO. Rooftop pool vista città, spa colonial-style e servizio di alto livello. Top Trinidad."
HMAMАMALOW,H,MAROCCO,MARRAKECH,MARRAKECH,LOW,Riad Budget Medina,2,Riad economico,25,25,28,32,35,32,30,30,32,35,32,28,2,6,"Patio centrale;Terrazza;Colazione marocchina;Deposito;Tour desk;AC",si,si,no,8.3,987,31.6295,-7.9811,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Riad semplice ma autentico nella medina. Patio tradizionale, terrazza vista minareti e staff che aiuta con tour. Ottimo prezzo."
HMAMAMAME,H,MAROCCO,MARRAKECH,MARRAKECH,MEDIUM,Riad Kheirredine,4,Riad boutique,85,85,92,105,115,105,98,98,105,115,105,92,2,4,"Reception 24h;Piscina patio;Hammam;Ristorante;Terrazza lounge;Spa;Servizio camera",si,si,si,9.0,1234,31.6295,-7.9811,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Riad elegante vicino souq con piscina rinfrescante. Hammam tradizionale, terrazza panoramica e decorazioni raffinate. Charme marocchino."
HMAMAMAHI,H,MAROCCO,MARRAKECH,MARRAKECH,HIGH,La Mamounia,5,Palace storico,380,380,410,460,520,600,680,680,550,480,410,380,2,6,"Palace gardens;Spa 2500mq;4 piscine;6 ristoranti;Bar Churchill;Casino;Kids club;Concierge;Limousine",si,si,si,9.6,2345,31.6295,-7.9811,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Palace leggendario 5 stelle lusso. Giardini 8 ettari, spa monumentale e servizio regale. Ha ospitato Churchill e star internazionali."
HMASASALOW,H,MAROCCO,DESERTO SAHARA,DESERTO SAHARA,LOW,Auberge du Sud,2,Auberge,30,30,32,35,38,35,33,33,35,38,35,32,2,4,"Camera berbera;Terrazza dune;Colazione;Cena opzionale;Tour organizer;Accoglienza tè",si,si,no,8.4,654,31.0893,-4.0103,https://images.unsplash.com/photo-1564501049412-61c2a3083791,"Auberge tradizionale ai piedi dune Erg Chebbi. Base perfetta per desert camp, gestione berbera e colazione vista dune."
HMASASAME,H,MAROCCO,DESERTO SAHARA,DESERTO SAHARA,MEDIUM,Kasbah Hotel Tombouctou,3,Kasbah hotel,68,68,72,80,85,80,75,75,80,85,80,72,2,4,"Reception 24h;Piscina oasis;Ristorante;Bar;Hammam;Terrazza dune;Camel tours;Servizio camera",si,si,si,8.6,876,31.0893,-4.0103,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Kasbah-hotel con piscina oasis e vista dune. Organizza tour deserto, hammam tradizionale e cene berbere sotto stelle."
HMASASAHI,H,MAROCCO,DESERTO SAHARA,DESERTO SAHARA,HIGH,Luxury Desert Camp Scarabeo,4,Campo lusso,195,195,205,225,240,225,215,215,225,240,225,205,2,4,"Tende suite con bagno privato;Cena gourmet;Breakfast;Musica berbera;Camel ride;Transfer 4x4;Staff 24h;Stargazing",si,si,no,9.3,543,31.0893,-4.0103,https://images.unsplash.com/photo-1571896349842-33c89424de2d,"Campo lusso permanente con tende suite e bagni privati. Cena gourmet sotto stelle, musica berbera e comfort 5 stelle nel deserto."
HMAESESLOW,H,MAROCCO,ESSAOUIRA,ESSAOUIRA,LOW,Hostel Essaouira,2,Ostello,18,18,20,23,25,28,30,30,25,23,20,18,1,8,"Cucina;Lounge;Terrazza mare;Surf storage;Tour desk;Lavanderia",no,si,no,8.5,765,31.5125,-9.7595,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello surf-friendly vicino spiaggia. Terrazza vista oceano, storage tavole e atmosfera rilassata. Perfetto per surf e kitesurf."
HMAESESME,H,MAROCCO,ESSAOUIRA,ESSAOUIRA,MEDIUM,Riad Mimouna,3,Riad,62,62,68,75,82,75,70,70,75,82,75,68,2,4,"Reception 24h;Patio;Terrazza vista mare e medina;Ristorante;Hammam;Servizio camera",si,si,no,8.7,987,31.5125,-9.7595,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Riad nella medina UNESCO con terrazza panoramica mare. Decorazioni artistiche, hammam e walking distance porto e spiaggia."
HMAESESHI,H,MAROCCO,ESSAOUIRA,ESSAOUIRA,HIGH,Sofitel Essaouira Mogador,5,Resort,155,155,168,185,200,185,175,175,185,200,185,168,2,4,"Spa Sofitel;Piscina heated;Thalasso;3 ristoranti;Beach club;Palestra;Kids club;Golf nearby;Concierge",si,si,si,9.1,1432,31.5125,-9.7595,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Resort 5 stelle Sofitel fronte oceano. Spa thalasso, piscina riscaldata e architettura ispirata kasbah. Eleganza francese-marocchina."
HSPBABАLOW,H,SPAGNA,BARCELLONA,BARCELLONA,LOW,Generator Barcelona,2,Ostello design,28,28,32,38,42,45,50,50,42,38,32,28,1,8,"Cucina;Lounge;Bar con DJ;Terrazza;Piscina rooftop;Coworking;Lavanderia;Events",no,si,si,8.7,2456,41.3851,2.1734,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello design iconico vicino Barceloneta. Rooftop pool, bar con eventi e atmosfera internazionale. Social backpackers paradise."
HSPBABAME,H,SPAGNA,BARCELLONA,BARCELLONA,MEDIUM,Hotel Pulitzer Barcelona,4,Hotel,105,105,115,130,145,160,175,175,150,130,115,105,2,3,"Reception 24h;Rooftop piscina e bar;Ristorante;Palestra;Servizio camera;Meeting rooms",si,si,si,8.9,1876,41.3851,2.1734,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel design nel cuore Eixample. Rooftop pool, walking distance Passeig de Gracia e posizione centrale per Gaudí tour."
HSPBABAHI,H,SPAGNA,BARCELLONA,BARCELLONA,HIGH,Mandarin Oriental Barcelona,5,Hotel lusso,380,380,420,480,550,620,680,680,580,500,420,380,2,4,"Concierge;Spa;Piscina rooftop;2 ristoranti Michelin;Bar;Palestra;Business center;Limousine;Butler",si,si,si,9.6,1654,41.3851,2.1734,https://images.unsplash.com/photo-1582719508461-905c673771fd,"5 stelle lusso su Passeig de Gracia. Spa eccezionale, ristorante Michelin-star e servizio impeccabile. Top luxury Barcellona."
HSPMАMALOW,H,SPAGNA,MADRID,MADRID,LOW,The Hat Madrid,2,Ostello design,25,25,28,32,35,38,42,42,35,32,28,25,1,8,"Cucina;Lounge;Rooftop bar;Coworking;Lavanderia;Tour desk;Events",no,si,no,8.8,2134,40.4168,-3.7038,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello trendy vicino Plaza Mayor. Rooftop bar con vista, eventi sociali e atmosfera vibrante. Nel cuore tapas district."
HSPMАMAME,H,SPAGNA,MADRID,MADRID,MEDIUM,Hotel Liabeny,4,Hotel,95,95,105,120,135,145,155,155,140,120,105,95,2,3,"Reception 24h;Ristorante;Bar;Palestra;Business center;Servizio camera",si,si,no,8.7,1765,40.4168,-3.7038,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel classico tra Gran Via e Puerta del Sol. Posizione perfetta per musei e tapas, stile tradizionale e staff cordiale."
HSPMАMAHI,H,SPAGNA,MADRID,MADRID,HIGH,Four Seasons Hotel Madrid,5,Palace lusso,450,450,490,560,630,720,780,780,680,580,490,450,2,4,"Concierge;Spa luxury;Rooftop piscina;3 ristoranti;Bar;Palestra;Limousine;Butler;Art collection",si,si,si,9.7,1234,40.4168,-3.7038,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Palace 5 stelle da 7 edifici storici restaurati. Rooftop pool, spa monumentale e servizio 6 stelle. Il meglio di Madrid."
HSPANАNLOW,H,SPAGNA,ANDALUSIA,ANDALUSIA,LOW,Oasis Backpackers Granada,2,Ostello,22,22,25,28,32,35,38,38,32,28,25,22,1,8,"Cucina;Lounge;Terrazza vista Alhambra;Piscina;Bar;Hammam arabo;Lavanderia;Tours",no,si,si,8.9,1987,37.1773,-3.5986,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello leggendario con piscina e vista Alhambra. Hammam arabo, terrazza social e atmosfera unica. Best hostel Spagna!"
HSPANANME,H,SPAGNA,ANDALUSIA,ANDALUSIA,MEDIUM,Hotel Casa 1800 Sevilla,4,Hotel boutique,110,110,120,135,150,165,180,180,155,135,120,110,2,3,"Reception 24h;Piscina patio;Terrazza panoramica;Ristorante;Bar;Servizio camera;Hammam",si,si,si,9.2,1432,37.1773,-3.5986,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel boutique in palazzo del 1800. Piscina patio andaluso, terrazza vista Giralda e posizione perfetta Barrio Santa Cruz."
HSPANANHI,H,SPAGNA,ANDALUSIA,ANDALUSIA,HIGH,Parador de Granada,5,Parador storico,245,245,265,295,330,380,420,420,355,310,265,245,2,4,"Dentro Alhambra grounds;Giardini nazarí;Ristorante gourmet;Bar;Terrazza;Concierge;Parking",si,si,no,9.5,1654,37.1773,-3.5986,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Parador unico dentro complesso Alhambra. Ex-convento XV secolo, giardini storici e posizione esclusiva. Esperienza irripetibile."
HGITOТОLOW,H,GIAPPONE,TOKYO,TOKYO,LOW,Khaosan Tokyo Kabuki,2,Ostello,30,30,35,40,45,50,55,55,45,40,35,30,1,8,"Cucina;Lounge;Onsen pubblico nearby;Deposito;Tour desk;Lavanderia;Tatami rooms",no,si,no,8.6,1456,35.6762,139.6503,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello giapponese autentico con tatami rooms. Vicino Asakusa e onsen pubblico. Staff aiuta con etiquette giapponese. Cultural immersion."
HGIТOТОME,H,GIAPPONE,TOKYO,TOKYO,MEDIUM,Hotel Gracery Shinjuku,4,Hotel,125,125,135,150,165,180,195,195,170,155,135,125,2,3,"Reception 24h;Ristorante;Bar;Cinema Godzilla head;Business center;Servizio camera",si,si,no,8.8,2134,35.6762,139.6503,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel moderno con Godzilla head sul tetto. Nel cuore Shinjuku entertainment district, walking distance tutto. Esperienza Tokyo unica."
HGIТOТОHI,H,GIAPPONE,TOKYO,TOKYO,HIGH,Aman Tokyo,5,Resort urbano,650,650,700,780,850,950,1050,1050,900,820,700,650,2,4,"Spa Aman;Piscina 30m;3 ristoranti;Lounge panoramico;Palestra;Yoga;Library;Concierge;Limousine",si,si,si,9.8,876,35.6762,139.6503,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Aman ultra-lusso su 6 piani Otemachi Tower. Spa zen, piscina con vista città e servizio Aman leggendario. Top hotel Tokyo."
HGIKYKYLOW,H,GIAPPONE,KYOTO,KYOTO,LOW,Len Kyoto Kawaramachi,2,Ostello design,28,28,32,38,42,48,55,55,45,40,32,28,1,8,"Cucina;Lounge;Onsen privato;Bar;Terrazza;Bike rental;Deposito;Tatami option",no,si,no,8.7,1234,35.0116,135.7681,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello design giapponese con onsen privato. Mix dorm e tatami rooms, bike gratis e staff che spiega cultura. Ottimo per budget travel."
HGIKYKYМЕ,H,GIAPPONE,KYOTO,KYOTO,MEDIUM,Hotel Kanra Kyoto,4,Hotel boutique,145,145,160,180,200,230,260,260,210,185,160,145,2,3,"Reception 24h;Onsen privato;Ristorante kaiseki;Bar;Garden;Servizio camera;Kimono rental",si,si,no,9.1,1432,35.0116,135.7681,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel boutique con design moderno-tradizionale. Onsen privato, ristorante kaiseki e garden zen. Mix perfetto old-new Kyoto."
HGIKYKYHΙ,H,GIAPPONE,KYOTO,KYOTO,HIGH,The Ritz-Carlton Kyoto,5,Hotel lusso,520,520,570,640,710,820,920,920,760,680,570,520,2,4,"Spa;2 onsen;2 ristoranti;Bar Pierre;Palestra;Garden;Tea ceremony room;Concierge;Limousine",si,si,no,9.7,1123,35.0116,135.7681,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Ritz-Carlton sul fiume Kamogawa. Design contemporaneo-zen, 2 onsen privati e tea ceremony room. Lusso discreto giapponese. Top Kyoto."
HGIOSОSLOW,H,GIAPPONE,OSAKA,OSAKA,LOW,Hostel 64 Osaka,2,Ostello,26,26,30,35,40,45,50,50,42,37,30,26,1,8,"Cucina;Lounge;Bar;Terrazza;Deposito;Tour desk;Lavanderia;Bike rental",no,si,no,8.5,1654,34.6937,135.5023,https://images.unsplash.com/photo-1555854877-bab0e564b8d5,"Ostello moderno vicino Dotonbori. Bar lounge, eventi e walking distance food paradise. Perfetto per foodie backpackers."
HGIOSОSME,H,GIAPPONE,OSAKA,OSAKA,MEDIUM,Cross Hotel Osaka,4,Hotel design,110,110,120,135,150,165,180,180,155,140,120,110,2,3,"Reception 24h;Spa Voyage;Ristorante;Bar lounge;Palestra;Servizio camera;Shinsaibashi location",si,si,no,8.9,1876,34.6937,135.5023,https://images.unsplash.com/photo-1566073771259-6a8506099945,"Hotel design a Shinsaibashi shopping district. Spa Voyage rilassante e posizione centrale per Dotonbori food experience."
HGIOSOSHI,H,GIAPPONE,OSAKA,OSAKA,HIGH,Conrad Osaka,5,Hotel lusso,380,380,420,480,550,640,720,720,590,510,420,380,2,4,"Spa;Piscina infinity 40° piano;3 ristoranti;Bar panoramico;Palestra;Concierge;Business center;Limousine",si,si,si,9.6,1234,34.6937,135.5023,https://images.unsplash.com/photo-1582719508461-905c673771fd,"Conrad luxury su grattacielo. Infinity pool al 40° piano con vista Osaka 360°, spa eccezionale e ristoranti top. Best hotel Osaka."